date,face_index,mood,confidence,all_emotions
2024-11-03 14:04:14,happy,98.3540592615675,"{'angry': 4.366136986189583e-05, 'disgust': 5.569069758653358e-08, 'fear': 4.80828279002025e-07, 'happy': 98.3540592615675, 'sad': 0.003185010443726868, 'surprise': 0.005053782172043918, 'neutral': 1.6376646325188438}"
2024-11-03 14:07:32,happy,98.3540592615675,"{'angry': 4.366136986189583e-05, 'disgust': 5.569069758653358e-08, 'fear': 4.80828279002025e-07, 'happy': 98.3540592615675, 'sad': 0.003185010443726868, 'surprise': 0.005053782172043918, 'neutral': 1.6376646325188438}"
2024-11-03 14:09:31,happy,98.3540592615675,"{'angry': 4.366136986189583e-05, 'disgust': 5.569069758653358e-08, 'fear': 4.80828279002025e-07, 'happy': 98.3540592615675, 'sad': 0.003185010443726868, 'surprise': 0.005053782172043918, 'neutral': 1.6376646325188438}"
2024-11-03 14:10:34,happy,98.3540592615675,"{'angry': 4.366136986189583e-05, 'disgust': 5.569069758653358e-08, 'fear': 4.80828279002025e-07, 'happy': 98.3540592615675, 'sad': 0.003185010443726868, 'surprise': 0.005053782172043918, 'neutral': 1.6376646325188438}"
2024-11-03 14:10:39,sad,75.56009888648987,"{'angry': 10.174060612916946, 'disgust': 0.0502211507409811, 'fear': 4.39903549849987, 'happy': 0.004592208642861806, 'sad': 75.56009888648987, 'surprise': 0.034692767076194286, 'neutral': 9.77729856967926}"
2024-11-03 14:10:44,angry,99.800044298172,"{'angry': 99.800044298172, 'disgust': 2.32402985744784e-06, 'fear': 0.19653367344290018, 'happy': 2.5080117893594434e-05, 'sad': 0.0033959197025978938, 'surprise': 2.2447556702331894e-06, 'neutral': 4.586991231292359e-07}"
2024-11-03 14:33:18,sad,87.94509172439575,"{'angry': 4.666096344590187, 'disgust': 3.159113973379135, 'fear': 3.6524973809719086, 'happy': 0.0023546715965494514, 'sad': 87.94509172439575, 'surprise': 0.00689062217134051, 'neutral': 0.5679579917341471}"
2024-11-03 14:33:25,angry,94.70600485801697,"{'angry': 94.70600485801697, 'disgust': 4.721584543585777, 'fear': 0.13804094633087516, 'happy': 1.3839344603638892e-05, 'sad': 0.23899697698652744, 'surprise': 0.19316456746309996, 'neutral': 0.002204563861596398}"
2024-11-03 14:33:33,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 14:34:11,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 14:34:15,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 14:34:21,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 14:34:22,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 14:34:32,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 14:34:40,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 14:34:46,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 14:35:25,angry,99.800044298172,"{'angry': 99.800044298172, 'disgust': 2.32402985744784e-06, 'fear': 0.19653367344290018, 'happy': 2.5080117893594434e-05, 'sad': 0.0033959197025978938, 'surprise': 2.2447556702331894e-06, 'neutral': 4.586991231292359e-07}"
2024-11-03 14:35:26,sad,75.56009888648987,"{'angry': 10.174060612916946, 'disgust': 0.0502211507409811, 'fear': 4.39903549849987, 'happy': 0.004592208642861806, 'sad': 75.56009888648987, 'surprise': 0.034692767076194286, 'neutral': 9.77729856967926}"
2024-11-03 14:35:28,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 16:49:23,fear,61.64368987083435,"{'angry': 0.0001064673597284127, 'disgust': 6.753053551790655e-15, 'fear': 61.64368987083435, 'happy': 0.1761920633725822, 'sad': 6.570564955472946, 'surprise': 0.17870200099423528, 'neutral': 31.430742144584656}"
2024-11-03 16:49:36,neutral,73.34163188934326,"{'angry': 11.359941214323044, 'disgust': 5.342544682207517e-05, 'fear': 1.0056957602500916, 'happy': 0.26849634014070034, 'sad': 13.948258757591248, 'surprise': 0.07592233014293015, 'neutral': 73.34163188934326}"
2024-11-03 16:49:49,sad,48.29375445842743,"{'angry': 0.03524400817696005, 'disgust': 4.628964711539396e-08, 'fear': 42.30104386806488, 'happy': 0.006351248157443479, 'sad': 48.29375445842743, 'surprise': 0.009701431554276496, 'neutral': 9.35390517115593}"
2024-11-03 16:50:01,fear,76.30364753625676,"{'angry': 3.428536308267717e-05, 'disgust': 1.1031823407641335e-13, 'fear': 76.30364753625676, 'happy': 0.01429313209584025, 'sad': 22.405129516430467, 'surprise': 0.0009619395887436194, 'neutral': 1.2759343550166102}"
2024-11-03 16:50:08,surprise,41.26941159598966,"{'angry': 0.0011610834482649168, 'disgust': 1.4116977271339894e-24, 'fear': 29.061297066366322, 'happy': 29.66813202716494, 'sad': 1.7188057295098458e-12, 'surprise': 41.26941159598966, 'neutral': 2.1451087021443416e-06}"
2024-11-03 16:50:22,happy,99.98596906661987,"{'angry': 5.731162655564503e-07, 'disgust': 9.951853376607635e-17, 'fear': 0.0032299092708854005, 'happy': 99.98596906661987, 'sad': 0.009153151768259704, 'surprise': 5.410055070598219e-07, 'neutral': 0.0016483079889439978}"
2024-11-03 16:50:31,happy,100.0,"{'angry': 5.522822952138068e-13, 'disgust': 2.8860570880819343e-20, 'fear': 1.2720323926129762e-09, 'happy': 100.0, 'sad': 3.6552558262082854e-12, 'surprise': 2.591651719618948e-09, 'neutral': 1.0535858852023239e-07}"
2024-11-03 16:50:47,neutral,73.34163188934326,"{'angry': 11.359941214323044, 'disgust': 5.342544682207517e-05, 'fear': 1.0056957602500916, 'happy': 0.26849634014070034, 'sad': 13.948258757591248, 'surprise': 0.07592233014293015, 'neutral': 73.34163188934326}"
2024-11-03 16:51:50,sad,48.9183634519577,"{'angry': 4.968733713030815, 'disgust': 6.733044788376219e-07, 'fear': 0.14279294991865754, 'happy': 45.94840407371521, 'sad': 48.9183634519577, 'surprise': 2.438767520855688e-13, 'neutral': 0.02170830121031031}"
2024-11-03 16:52:03,happy,99.99988079071045,"{'angry': 2.6757814453048923e-05, 'disgust': 1.7735550238173227e-12, 'fear': 1.1514173614557421e-06, 'happy': 99.99988079071045, 'sad': 6.018011617925367e-05, 'surprise': 2.8057733914010896e-07, 'neutral': 3.5253722785455466e-05}"
2024-11-03 16:52:07,happy,74.16702508926392,"{'angry': 13.930407166481018, 'disgust': 8.518008520752574e-08, 'fear': 0.006515473069157451, 'happy': 74.16702508926392, 'sad': 11.89170703291893, 'surprise': 1.911397740464007e-14, 'neutral': 0.004348829315858893}"
2024-11-03 16:52:23,sad,71.52278849618367,"{'angry': 1.4874891333275517, 'disgust': 0.3186274742634579, 'fear': 25.546564194355263, 'happy': 8.756028886487101e-05, 'sad': 71.52278849618367, 'surprise': 0.0026167970386217444, 'neutral': 1.1218281200127673}"
2024-11-03 16:52:39,sad,44.36878263950348,"{'angry': 2.0338108763098717, 'disgust': 0.00020529555513348896, 'fear': 32.32502043247223, 'happy': 0.8102386258542538, 'sad': 44.36878263950348, 'surprise': 0.016729606431908906, 'neutral': 20.445214211940765}"
2024-11-03 16:52:56,angry,89.30221732272013,"{'angry': 89.30221732272013, 'disgust': 0.34225624697692675, 'fear': 0.7976394622111, 'happy': 0.0037347459917876345, 'sad': 7.926995034634771, 'surprise': 0.0001564556080242935, 'neutral': 1.6270003319978912}"
2024-11-03 16:53:07,neutral,93.64847616571473,"{'angry': 0.004895780655988563, 'disgust': 8.518801780901807e-12, 'fear': 0.012051151880251765, 'happy': 5.846186032244021e-09, 'sad': 6.334572275331941, 'surprise': 7.72066851673029e-07, 'neutral': 93.64847616571473}"
2024-11-03 16:53:23,happy,98.3540592615675,"{'angry': 4.366136986189583e-05, 'disgust': 5.569069758653358e-08, 'fear': 4.80828279002025e-07, 'happy': 98.3540592615675, 'sad': 0.003185010443726868, 'surprise': 0.005053782172043918, 'neutral': 1.6376646325188438}"
2024-11-03 16:53:36,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 16:53:39,neutral,99.98674392700195,"{'angry': 0.0004832016202271916, 'disgust': 4.263183328852143e-15, 'fear': 0.00020583242985594552, 'happy': 1.5408625764212758e-08, 'sad': 0.012571645493153483, 'surprise': 2.200111620664913e-10, 'neutral': 99.98674392700195}"
2024-11-03 16:53:46,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 17:03:38,sad,75.56009888648987,"{'angry': 10.174060612916946, 'disgust': 0.0502211507409811, 'fear': 4.39903549849987, 'happy': 0.004592208642861806, 'sad': 75.56009888648987, 'surprise': 0.034692767076194286, 'neutral': 9.77729856967926}"
2024-11-03 17:05:50,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 17:08:42,sad,75.56009888648987,"{'angry': 10.174060612916946, 'disgust': 0.0502211507409811, 'fear': 4.39903549849987, 'happy': 0.004592208642861806, 'sad': 75.56009888648987, 'surprise': 0.034692767076194286, 'neutral': 9.77729856967926}"
2024-11-03 17:21:30,happy,99.00936496146143,"{'angry': 3.6487058621394914e-05, 'disgust': 9.199331865416285e-08, 'fear': 0.0042172376627042695, 'happy': 99.00936496146143, 'sad': 0.0006533002891688962, 'surprise': 0.1370692578657856, 'neutral': 0.8486529731866154}"
2024-11-03 17:21:38,happy,99.00936496146143,"{'angry': 3.6487058621394914e-05, 'disgust': 9.199331865416285e-08, 'fear': 0.0042172376627042695, 'happy': 99.00936496146143, 'sad': 0.0006533002891688962, 'surprise': 0.1370692578657856, 'neutral': 0.8486529731866154}"
2024-11-03 17:23:24,happy,93.70367527008057,"{'angry': 0.00013624249959320878, 'disgust': 7.783641287062437e-07, 'fear': 0.0007450305020029191, 'happy': 93.70367527008057, 'sad': 0.0013705940546060447, 'surprise': 1.4506729319691658, 'neutral': 4.843395575881004}"
2024-11-03 17:23:49,neutral,97.34987020492554,"{'angry': 0.0006380478680512169, 'disgust': 1.9835117909586773e-12, 'fear': 1.4462371356785297, 'happy': 0.9107799269258976, 'sad': 0.2280617132782936, 'surprise': 0.06441441946662962, 'neutral': 97.34987020492554}"
2024-11-03 17:25:47,happy,93.70367527008057,"{'angry': 0.00013624249959320878, 'disgust': 7.783641287062437e-07, 'fear': 0.0007450305020029191, 'happy': 93.70367527008057, 'sad': 0.0013705940546060447, 'surprise': 1.4506729319691658, 'neutral': 4.843395575881004}"
2024-11-03 17:26:02,sad,75.56009888648987,"{'angry': 10.174060612916946, 'disgust': 0.0502211507409811, 'fear': 4.39903549849987, 'happy': 0.004592208642861806, 'sad': 75.56009888648987, 'surprise': 0.034692767076194286, 'neutral': 9.77729856967926}"
2024-11-03 17:27:25,fear,61.64368987083435,"{'angry': 0.0001064673597284127, 'disgust': 6.753053551790655e-15, 'fear': 61.64368987083435, 'happy': 0.1761920633725822, 'sad': 6.570564955472946, 'surprise': 0.17870200099423528, 'neutral': 31.430742144584656}"
2024-11-03 17:39:51,neutral,78.39441041879778,"{'angry': 0.0002640708859074031, 'disgust': 2.2479158074604533e-13, 'fear': 18.992809235192446, 'happy': 0.028241143901707996, 'sad': 2.579084532449786, 'surprise': 0.005192247663724889, 'neutral': 78.39441041879778}"
2024-11-03 17:41:27,sad,70.25129440442257,"{'angry': 0.08612926329909423, 'disgust': 7.110724875034913e-05, 'fear': 2.9619155257243546, 'happy': 0.12039571573087164, 'sad': 70.25129440442257, 'surprise': 1.55823092130999e-05, 'neutral': 26.580175945779793}"
2024-11-03 18:11:10,fear,61.64368987083435,"{'angry': 0.0001064673597284127, 'disgust': 6.753053551790655e-15, 'fear': 61.64368987083435, 'happy': 0.1761920633725822, 'sad': 6.570564955472946, 'surprise': 0.17870200099423528, 'neutral': 31.430742144584656}"
2024-11-03 18:11:43,happy,93.70367527008057,"{'angry': 0.00013624249959320878, 'disgust': 7.783641287062437e-07, 'fear': 0.0007450305020029191, 'happy': 93.70367527008057, 'sad': 0.0013705940546060447, 'surprise': 1.4506729319691658, 'neutral': 4.843395575881004}"
2024-11-03 19:44:39,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 19:52:48,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 19:53:49,happy,97.29865193367004,"{'angry': 4.869860958933714e-06, 'disgust': 4.252055096909402e-08, 'fear': 0.00019937347133236472, 'happy': 97.29865193367004, 'sad': 0.0002906158442783635, 'surprise': 0.0004730806722363923, 'neutral': 2.700381353497505}"
2024-11-03 19:55:03,fear,88.87462748591572,"{'angry': 0.0008998303038037579, 'disgust': 5.4637364503126905e-09, 'fear': 88.87462748591572, 'happy': 5.709432129927619, 'sad': 4.902026217934344, 'surprise': 0.0006875066991479997, 'neutral': 0.5123200681275049}"
2024-11-03 19:57:53,surprise,41.26941159598966,"{'angry': 0.0011610834482649168, 'disgust': 1.4116977271339894e-24, 'fear': 29.061297066366322, 'happy': 29.66813202716494, 'sad': 1.7188057295098458e-12, 'surprise': 41.26941159598966, 'neutral': 2.1451087021443416e-06}"
2024-11-03 20:20:48,happy,88.9791190624237,"{'angry': 0.00010614028269628761, 'disgust': 5.884188691851477e-07, 'fear': 0.0006651804142165929, 'happy': 88.9791190624237, 'sad': 0.0018277492927154526, 'surprise': 0.5179636180400848, 'neutral': 10.500311851501465}"
2024-11-03 20:46:29,surprise,41.26941159598966,"{'angry': 0.0011610834482649168, 'disgust': 1.4116977271339894e-24, 'fear': 29.061297066366322, 'happy': 29.66813202716494, 'sad': 1.7188057295098458e-12, 'surprise': 41.26941159598966, 'neutral': 2.1451087021443416e-06}"
2024-11-03 20:56:40,angry,94.70600485801697,"{'angry': 94.70600485801697, 'disgust': 4.721584543585777, 'fear': 0.13804094633087516, 'happy': 1.3839344603638892e-05, 'sad': 0.23899697698652744, 'surprise': 0.19316456746309996, 'neutral': 0.002204563861596398}"
2024-11-03 21:00:40,neutral,73.34163188934326,"{'angry': 11.359941214323044, 'disgust': 5.342544682207517e-05, 'fear': 1.0056957602500916, 'happy': 0.26849634014070034, 'sad': 13.948258757591248, 'surprise': 0.07592233014293015, 'neutral': 73.34163188934326}"
2024-11-03 21:25:42,surprise,99.48378205299377,"{'angry': 0.0005902529210288776, 'disgust': 2.783728109134742e-10, 'fear': 0.0941090751439333, 'happy': 0.4215079825371504, 'sad': 1.9690693520146851e-07, 'surprise': 99.48378205299377, 'neutral': 1.0404120587281795e-05}"
2024-11-03 21:26:04,surprise,99.48378205299377,"{'angry': 0.0005902529210288776, 'disgust': 2.783728109134742e-10, 'fear': 0.0941090751439333, 'happy': 0.4215079825371504, 'sad': 1.9690693520146851e-07, 'surprise': 99.48378205299377, 'neutral': 1.0404120587281795e-05}"
2024-11-03 21:26:14,neutral,89.51200842857361,"{'angry': 7.120487093925476, 'disgust': 1.5590982882645612e-13, 'fear': 0.0023596327082486823, 'happy': 0.002048214628302958, 'sad': 3.3630970865488052, 'surprise': 3.2261429083746407e-07, 'neutral': 89.51200842857361}"
2024-11-03 21:26:31,fear,84.65707898139954,"{'angry': 0.0017131422282545827, 'disgust': 5.619674864343338e-10, 'fear': 84.65707898139954, 'happy': 0.0008025859642657451, 'sad': 14.979983866214752, 'surprise': 2.1754030399279145e-05, 'neutral': 0.3603995079174638}"
2024-11-03 21:26:42,happy,82.99945199496126,"{'angry': 0.002286074687035233, 'disgust': 0.030023993953996127, 'fear': 8.100908028971192, 'happy': 82.99945199496126, 'sad': 8.775093105424272, 'surprise': 0.0002661187091864927, 'neutral': 0.09196036330337962}"
2024-11-03 21:26:49,neutral,99.78246688842773,"{'angry': 8.505098708644354e-09, 'disgust': 1.6766350283093327e-21, 'fear': 2.593876224921132e-07, 'happy': 6.128329094190477e-09, 'sad': 0.21753313485533, 'surprise': 5.6294953168999594e-14, 'neutral': 99.78246688842773}"
2024-11-03 21:27:11,surprise,74.5396375656128,"{'angry': 0.013031956041231751, 'disgust': 3.7796681340296345e-07, 'fear': 21.17646634578705, 'happy': 4.146093502640724, 'sad': 5.813964065737309e-06, 'surprise': 74.5396375656128, 'neutral': 0.12476635165512562}"
2024-11-03 21:27:27,sad,82.79181327917418,"{'angry': 8.686168201426481, 'disgust': 1.4444282269218124e-06, 'fear': 6.68305376970127, 'happy': 4.5114236825067555e-09, 'sad': 82.79181327917418, 'surprise': 6.35114072228433e-06, 'neutral': 1.8389530150350315}"
2024-11-03 21:27:32,neutral,87.96542286872864,"{'angry': 4.371307790279388, 'disgust': 1.4018721892963132e-11, 'fear': 1.6742363584398845e-05, 'happy': 1.2372063096233177e-08, 'sad': 1.2059999629855156, 'surprise': 6.457250565290451, 'neutral': 87.96542286872864}"
2024-11-03 21:29:07,happy,99.81054067611694,"{'angry': 6.237263505681767e-05, 'disgust': 9.654550650693011e-12, 'fear': 0.0265593669610098, 'happy': 99.81054067611694, 'sad': 2.2132604726721183e-05, 'surprise': 0.004633704156731255, 'neutral': 0.158188259229064}"
2024-11-03 21:29:22,happy,66.24820828437805,"{'angry': 0.0001441172230443044, 'disgust': 6.178826094045323e-15, 'fear': 0.00029669295145140495, 'happy': 66.24820828437805, 'sad': 0.0004216293746139854, 'surprise': 0.00042831889004446566, 'neutral': 33.75049829483032}"
2024-11-03 21:29:29,happy,59.92674588720476,"{'angry': 0.042108256784201076, 'disgust': 3.400544049198338e-06, 'fear': 0.04658696693979752, 'happy': 59.92674588720476, 'sad': 39.979287384705984, 'surprise': 2.036940737590224e-08, 'neutral': 0.005271577124838658}"
2024-11-03 21:29:32,happy,59.92674588720476,"{'angry': 0.042108256784201076, 'disgust': 3.400544049198338e-06, 'fear': 0.04658696693979752, 'happy': 59.92674588720476, 'sad': 39.979287384705984, 'surprise': 2.036940737590224e-08, 'neutral': 0.005271577124838658}"
2024-11-03 21:29:37,happy,59.92674588720476,"{'angry': 0.042108256784201076, 'disgust': 3.400544049198338e-06, 'fear': 0.04658696693979752, 'happy': 59.92674588720476, 'sad': 39.979287384705984, 'surprise': 2.036940737590224e-08, 'neutral': 0.005271577124838658}"
2024-11-03 21:30:08,surprise,93.12354326248169,"{'angry': 5.004094168543816, 'disgust': 0.00012336192867223872, 'fear': 0.16205253778025508, 'happy': 1.272338628768921, 'sad': 0.08699638419784606, 'surprise': 93.12354326248169, 'neutral': 0.3508541500195861}"
2024-11-03 21:39:52,surprise,99.48378205299377,"{'angry': 0.0005902529210288776, 'disgust': 2.783728109134742e-10, 'fear': 0.0941090751439333, 'happy': 0.4215079825371504, 'sad': 1.9690693520146851e-07, 'surprise': 99.48378205299377, 'neutral': 1.0404120587281795e-05}"
2024-11-03 22:39:33,happy,98.3540592615675,"{'angry': 4.366136986189583e-05, 'disgust': 5.569069758653358e-08, 'fear': 4.80828279002025e-07, 'happy': 98.3540592615675, 'sad': 0.003185010443726868, 'surprise': 0.005053782172043918, 'neutral': 1.6376646325188438}"
2024-11-03 22:45:49,happy,98.35,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 98.35, 'sad': 0.0, 'surprise': 0.01, 'neutral': 1.64}"
2024-11-03 22:47:16,surprise,41.27,"{'angry': 0.0, 'disgust': 0.0, 'fear': 29.06, 'happy': 29.67, 'sad': 0.0, 'surprise': 41.27, 'neutral': 0.0}"
2024-11-03 23:53:27,sad,48.29,"{'angry': 0.04, 'disgust': 0.0, 'fear': 42.3, 'happy': 0.01, 'sad': 48.29, 'surprise': 0.01, 'neutral': 9.35}"
2024-11-04 00:02:37,angry,60.87,"{'angry': 60.87, 'disgust': 0.12, 'fear': 8.67, 'happy': 0.0, 'sad': 18.27, 'surprise': 0.01, 'neutral': 12.06}"
2024-11-04 14:04:02,happy,88.98,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 88.98, 'sad': 0.0, 'surprise': 0.52, 'neutral': 10.5}"
2024-11-04 14:07:25,angry,99.8,"{'angry': 99.8, 'disgust': 0.0, 'fear': 0.2, 'happy': 0.0, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.0}"
2024-11-04 14:16:16,happy,88.98,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 88.98, 'sad': 0.0, 'surprise': 0.52, 'neutral': 10.5}"
2024-11-04 14:27:13,happy,88.98,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 88.98, 'sad': 0.0, 'surprise': 0.52, 'neutral': 10.5}"
2024-11-04 14:27:34,sad,75.56,"{'angry': 10.17, 'disgust': 0.05, 'fear': 4.4, 'happy': 0.0, 'sad': 75.56, 'surprise': 0.03, 'neutral': 9.78}"
2024-11-04 14:46:46,happy,98.35,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 98.35, 'sad': 0.0, 'surprise': 0.01, 'neutral': 1.64}"
2024-11-04 15:04:36,happy,88.98,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 88.98, 'sad': 0.0, 'surprise': 0.52, 'neutral': 10.5}"
